Cre07.g312600.t2.1	Cre07.g312600.t2.1; Cre17.g740926.t1.1	287; 226	Pfam	; 	; 	; 	; 
Cre11.g467673.t1.1	Cre11.g467673.t1.1; Cre13.g564766.t1.2; Cre13.g567400.t1.1	1437; 1379; 1444	Pfam	PF00233; PF00233; PF00233, PF03924	3'5'-cyclic nucleotide phosphodiesterase; 3'5'-cyclic nucleotide phosphodiesterase; 3'5'-cyclic nucleotide phosphodiesterase, CHASE domain	IPR002073; IPR002073; IPR002073, IPR006189	3'5'-cyclic nucleotide phosphodiesterase, catalytic domain; 3'5'-cyclic nucleotide phosphodiesterase, catalytic domain; 3'5'-cyclic nucleotide phosphodiesterase, catalytic domain, CHASE domain
Cre11.g467692.t1.1	Cre11.g467692.t1.1; Cre11.g467693.t1.1	578; 571	Pfam	PF07466; PF07466	Protein of unknown function (DUF1517); Protein of unknown function (DUF1517)	IPR010903; IPR010903	Protein of unknown function DUF1517; Protein of unknown function DUF1517
Cre11.g467695.t1.1	Cre11.g467695.t1.1; Cre09.g397100.t1.2; Cre12.g493200.t1.1; Cre12.g492500.t1.1	416; 401; 369; 409	Pfam	; ; ; 	; ; ; 	; ; ; 	; ; ; 
Cre11.g467705.t1.1	Cre11.g467705.t1.1; Cre09.g402500.t1.2	908; 863	Pfam	PF01496; PF01496	V-type ATPase 116kDa subunit family; V-type ATPase 116kDa subunit family	IPR002490; IPR002490	V-type  ATPase, V0 complex, 116kDa subunit family; V-type  ATPase, V0 complex, 116kDa subunit family
Cre11.g467713.t1.1	Cre11.g467713.t1.1; Cre16.g690207.t1.1; Cre35.g759347.t1.1; Cre12.g525900.t1.2	151; 127; 97; 106	Pfam	; ; ; 	; ; ; 	; ; ; 	; ; ; 
Cre11.g467714.t1.1	Cre11.g467714.t1.1; Cre16.g667353.t1.1	467; 408	Pfam	; 	; 	; 	; 
Cre11.g467715.t1.1	Cre12.g507556.t1.1; Cre11.g467715.t1.1	645; 645	Pfam	; 	; 	; 	; 
Cre11.g467716.t1.1	Cre11.g467716.t1.1; Cre12.g507557.t1.1	471; 421	Pfam	; 	; 	; 	; 
Cre11.g467717.t1.1	Cre12.g507558.t1.1; Cre11.g467717.t1.1	331; 331	Pfam	PF00795; PF00795	Carbon-nitrogen hydrolase; Carbon-nitrogen hydrolase	IPR003010; IPR003010	Carbon-nitrogen hydrolase; Carbon-nitrogen hydrolase
Cre11.g467718.t1.1	Cre12.g507559.t1.1; Cre11.g467718.t1.1	319; 319	Pfam	PF07743; PF07743	HSCB C-terminal oligomerisation domain; HSCB C-terminal oligomerisation domain	IPR009073; IPR009073	Co-chaperone HscB, C-terminal oligomerisation domain; Co-chaperone HscB, C-terminal oligomerisation domain
Cre11.g467729.t1.1	Cre11.g467729.t1.1; Cre11.g467732.t1.1	248; 200	Pfam	; 	; 	; 	; 
Cre11.g467735.t1.1	Cre11.g467735.t1.1; Cre11.g467736.t1.1	236; 275	Pfam	PF17784; PF17784	Sulfotransferase domain; Sulfotransferase domain	; 	; 
Cre11.g467750.t1.1	Cre11.g467750.t1.1; Cre02.g119400.t1.1	530; 489	Pfam	; 	; 	; 	; 
Cre11.g467754.t1.1	Cre11.g467754.t1.1; Cre18.g748997.t1.1	287; 320	Pfam	PF03151; 	Triose-phosphate Transporter family; 	IPR004853; 	Sugar phosphate transporter domain; 
Cre11.g467764.t1.1	Cre10.g426102.t1.1; Cre17.g712150.t1.2; Cre01.g047050.t1.2; Cre04.g229518.t1.2; Cre11.g467764.t1.1	130; 130; 130; 112; 112	Pfam	; ; ; ; 	; ; ; ; 	; ; ; ; 	; ; ; ; 
Cre11.g467775.t1.1	Cre11.g467775.t1.1; Cre11.g467776.t1.1	376; 379	Pfam	; 	; 	; 	; 
Cre11.g467782.t1.1	Cre11.g467782.t1.1; Cre02.g095142.t1.1	1631; 1686	Pfam	PF01753; PF01753	MYND finger; MYND finger	IPR002893; IPR002893	Zinc finger, MYND-type; Zinc finger, MYND-type
Cre11.g468100.t1.2	Cre11.g468100.t1.2; Cre06.g289400.t1.2; Cre16.g664150.t1.1; Cre02.g119850.t1.1	1539; 1529; 1542; 1525	Pfam	PF00233; PF00233, PF03924; PF00233, PF03924; PF00233	3'5'-cyclic nucleotide phosphodiesterase; 3'5'-cyclic nucleotide phosphodiesterase, CHASE domain; 3'5'-cyclic nucleotide phosphodiesterase, CHASE domain; 3'5'-cyclic nucleotide phosphodiesterase	IPR002073; IPR002073, IPR006189; IPR002073, IPR006189; IPR002073	3'5'-cyclic nucleotide phosphodiesterase, catalytic domain; 3'5'-cyclic nucleotide phosphodiesterase, catalytic domain, CHASE domain; 3'5'-cyclic nucleotide phosphodiesterase, catalytic domain, CHASE domain; 3'5'-cyclic nucleotide phosphodiesterase, catalytic domain
Cre11.g468374.t1.1	Cre11.g468374.t1.1; Cre11.g468650.t1.2	683; 683	Pfam	; 	; 	; 	; 
Cre11.g469375.t1.1	Cre11.g469375.t1.1; Cre10.g428720.t1.1; Cre17.g746297.t1.1; Cre03.g172750.t1.1	1253; 1282; 1194; 1260	Pfam	; PF01753; PF01753; PF01753	; MYND finger; MYND finger; MYND finger	; IPR002893; IPR002893; IPR002893	; Zinc finger, MYND-type; Zinc finger, MYND-type; Zinc finger, MYND-type
Cre11.g469650.t1.1	Cre11.g469650.t1.1; Cre03.g155150.t1.1; Cre11.g469750.t1.1; Cre11.g469800.t1.2	672; 662; 670; 629	Pfam	PF07173; PF07173; PF07173; PF07173	Glycine-rich domain-containing protein-like; Glycine-rich domain-containing protein-like; Glycine-rich domain-containing protein-like; Glycine-rich domain-containing protein-like	IPR009836; IPR009836; IPR009836; IPR009836	Glycine-rich domain-containing protein-like; Glycine-rich domain-containing protein-like; Glycine-rich domain-containing protein-like; Glycine-rich domain-containing protein-like
Cre11.g472226.t1.1	Cre11.g472226.t1.1; Cre01.g017701.t1.1	2111; 2043	Pfam	PF00078; PF00078	Reverse transcriptase (RNA-dependent DNA polymerase); Reverse transcriptase (RNA-dependent DNA polymerase)	IPR000477; IPR000477	Reverse transcriptase domain; Reverse transcriptase domain
Cre11.g475550.t1.2	Cre11.g475550.t1.2; Cre02.g095090.t1.1	304; 318	Pfam	PF13649; PF13649	Methyltransferase domain; Methyltransferase domain	; 	; 
Cre11.g476325.t1.1	Cre11.g476325.t1.1; Cre16.g673852.t1.1	916; 975	Pfam	PF00311; PF00311	Phosphoenolpyruvate carboxylase; Phosphoenolpyruvate carboxylase	IPR021135; IPR021135	Phosphoenolpyruvate carboxylase; Phosphoenolpyruvate carboxylase
Cre11.g476351.t1.1	Cre16.g673850.t1.1; Cre11.g476351.t1.1	368; 368	Pfam	; 	; 	; 	; 
Cre11.g476700.t1.2	Cre11.g476700.t1.2; Cre13.g578350.t1.2	630; 633	Pfam	PF14008, PF00149; PF00149, PF16656	Iron/zinc purple acid phosphatase-like protein C, Calcineurin-like phosphoesterase; Calcineurin-like phosphoesterase, Purple acid Phosphatase, N-terminal domain	IPR025733, IPR004843; IPR004843, IPR015914	Iron/zinc purple acid phosphatase-like C-terminal domain, Calcineurin-like phosphoesterase domain, ApaH type; Calcineurin-like phosphoesterase domain, ApaH type, Purple acid phosphatase, N-terminal
Cre11.g477050.t1.1	Cre11.g477050.t1.1; Cre16.g675200.t1.1; Cre01.g041256.t1.2	894; 882; 869	Pfam	; ; 	; ; 	; ; 	; ; 
Cre11.g479150.t1.2	Cre11.g479150.t1.2; Cre02.g142426.t1.1	772; 751	Pfam	PF03732; PF03732	Retrotransposon gag protein; Retrotransposon gag protein	IPR005162; IPR005162	Retrotransposon gag domain; Retrotransposon gag domain
Cre11.g480100.t1.1	Cre11.g480100.t1.1; Cre12.g486450.t1.2; Cre12.g540150.t1.1	272; 283; 219	Pfam	; ; 	; ; 	; ; 	; ; 
Cre11.g480132.t1.1	Cre11.g480132.t1.1; Cre16.g662052.t1.1; Cre09.g393025.t1.1; Cre10.g456420.t1.1; Cre15.g634925.t2.1	168; 157; 228; 163; 218	Pfam	; ; ; ; 	; ; ; ; 	; ; ; ; 	; ; ; ; 
Cre11.g480700.t1.1	Cre11.g480700.t1.1; Cre01.g015300.t1.1	853; 797	Pfam	; 	; 	; 	; 
Cre11.g481000.t1.2	Cre11.g481000.t1.2; Cre06.g292700.t1.2	366; 373	Pfam	PF00069; PF00069	Protein kinase domain; Protein kinase domain	IPR000719; IPR000719	Protein kinase domain; Protein kinase domain
Cre11.g481200.t1.2	Cre11.g481200.t1.2; Cre10.g459900.t1.1	399; 376	Pfam	PF13640; PF13640	2OG-Fe(II) oxygenase superfamily; 2OG-Fe(II) oxygenase superfamily	IPR005123; IPR005123	Oxoglutarate/iron-dependent dioxygenase; Oxoglutarate/iron-dependent dioxygenase
Cre11.g481600.t1.1	Cre11.g481600.t1.1; Cre11.g481750.t1.2	434; 473	Pfam	PF12499; PF12499	Pherophorin; Pherophorin	IPR024616; IPR024616	Pherophorin; Pherophorin
Cre11.g482800.t1.1	Cre11.g482800.t1.1; Cre12.g545950.t1.1	1059; 1031	Pfam	PF00069; PF00069	Protein kinase domain; Protein kinase domain	IPR000719; IPR000719	Protein kinase domain; Protein kinase domain
Cre11.g482900.t1.1	Cre11.g482900.t1.1; Cre06.g278139.t1.1	203; 211	Pfam	PF00071; PF00071	Ras family; Ras family	IPR001806; IPR001806	Small GTPase; Small GTPase
Cre11.g483450.t1.1	Cre11.g483450.t1.1; Cre09.g413114.t1.2	159; 106	Pfam	; 	; 	; 	; 
Cre14.g615100.t1.2	Cre14.g615100.t1.2; Cre14.g615000.t1.1	141; 171	Pfam	PF01641; PF01641	SelR domain; SelR domain	IPR002579; IPR002579	Peptide methionine sulphoxide reductase MrsB; Peptide methionine sulphoxide reductase MrsB
Cre14.g627455.t1.1	Cre14.g626433.t1.1; Cre14.g627455.t1.1	464; 464	Pfam	; 	; 	; 	; 
Cre23.g754647.t1.1	Cre23.g754647.t1.1; Cre21.g752747.t1.1	92; 74	Pfam	; 	; 	; 	; 
Cre38.g759997.t1.1	Cre38.g759997.t1.1; Cre18.g748247.t1.1	156; 122	Pfam	; 	; 	; 	; 
